# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381767364000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1381767364000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_solid_light_holo.9.png
1381767364000 836 f7e8c2792631dd583b32c6807834296f755e3d4f /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1381767364000 393 5d2f8d6b95c3d4748773a4227562207887b6cebe /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1381767364000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1381767363000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1381767364000 407 56df8655b19289089441741653678184c5af5566 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1381767363000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_search.png
1381767364000 163 0f965beb60fe6928017bc055295645e29141439e /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1381767364000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1381767364000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1381767364000 1192 683e1d614588603ad3da6825681e0a46242df9b1 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_list_menu_item_radio.xml
1381767364000 123 354874121c7d57e3aeb28040d931117fe9572310 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1381767364000 619 9d9c6227e85f913d35f4bcd309faea81b2230553 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-w480dp/values.xml
1381767363000 737 1140562f00b7c874145f755ced86c896c6f79c94 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_cab_done_holo_light.png
1381767364000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1345801755000 608 c2b68a007e24b1ac4e8943d11b993cf5155e202a /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/drawable-hdpi-v11/ic_stat_ic_argenteam_gcm.png
1381767364000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_go.png
1345801755000 791 688b1ad49e6207fa2a31fd0bfa6bdb1f21f148da /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/drawable-mdpi/ic_stat_ic_argenteam_gcm.png
1376872216000 2021 5738adba1ff4eaee16ef6a4608116c6a9fb8082b /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/layout/custom_notification.xml
1381767364000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1381767364000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1381767364000 2043 12fb054a2d6585d77d12dbf12efa6479f58b212c /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_item_background_holo_light.xml
1381767364000 1092 30504b5284b175ca71ae71d84bef5df3644c217b /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_textfield_searchview_holo_dark.xml
1381767364000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1381767364000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_go.png
1374938539000 1605 cf5b01f40cf8f7e3763c4bf6a40d9e45968574ee /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/layout/tv.xml
1381767364000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1381767363000 1058 63071532750ecd7c2822b1ba0ec6f00fdb581dcb /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_slide_out_top.xml
1381767364000 1161 dacebcc67d1fd68be907ec40985ab48414f0b399 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/support_simple_spinner_dropdown_item.xml
1381767364000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1381767364000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1381767364000 1090 1739c49091d3639ec27fc6f92410c29c178c35dc /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_ic_clear_holo_light.xml
1381767364000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1345801755000 421 be4c95b829635fe454a404955f87fc618645f59f /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/drawable-mdpi-v11/ic_stat_ic_argenteam_gcm.png
1381767364000 1985 f0057f09032cf4673fe74b4fec38c853dc0a0e82 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_list_selector_holo_dark.xml
1381767364000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_voice_search.png
1381767364000 2453 69bd4c8af010a538906f2623e13e066271d37e23 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_activity_chooser_view_include.xml
1343726266000 419 b438ea054ed3399b2726448dfc5c1e8a6506067a /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/values/analytics.xml
1381767363000 782 9204e78071dbd76943d65215eec8b74ef076f145 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ARGENTeaMLibrariesAmbilWarnaUnspecified.aar/res/drawable-xhdpi/ambilwarna_cursor.png
1381767364000 1236 7cf02d28b35b44660ee8381c04d5b2dd455cbffe /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_view_list_nav_layout.xml
1381767363000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1381767364000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_search_api_holo_light.png
1381767364000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_longpressed_holo.9.png
1381767364000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1327528130000 3029 1a0ce4c670029c0ea375b0a1ea6e4d0f95ad5252 /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/drawable-ldpi/ic_action_search.png
1381767363000 2862 c9c2eb66309d586d042d4ce0600a52d4bd15dc32 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1381767363000 1037 5190b267ca942c9795ff50c1fd70d1485088f709 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_fade_out.xml
1381767364000 348 3de0200146a210ca95712a835d8b5a97de205867 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1381767364000 189 b2fc616106054c31e4a49299ae8449c24594052f /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1381767364000 122 d7940c5be1e8ce184fe03bf9d312afb1aff49c59 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1381767363000 145 96903703247060fec0141c9ac7a921de8da95cf6 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_solid_light_holo.9.png
1381767363000 275 aa55fda1667ed0c0540f78a2bd41ea2048f05668 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ARGENTeaMLibrariesAmbilWarnaUnspecified.aar/res/values-land/values.xml
1381767364000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1381767364000 405 cb922793eed9e55eabcdad9e73453cfa1447dba8 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1381767363000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1381767364000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1381767364000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_tab_selected_holo.9.png
1381767363000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1381767364000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1381767364000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1381767364000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1381767363000 1097 52f52454182a5984ba43d635c1cf4f02cf8aa669 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ARGENTeaMLibrariesAmbilWarnaUnspecified.aar/res/drawable-xhdpi/ambilwarna_arrow_down.png
1381767364000 2298 a791ff2f05d4317d963aa7c9d65b4ac9e54e313b /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_tab_indicator_ab_holo.xml
1341049114000 419 7ce242a0a211c4c269c641d5653c6a55e15318ec /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/drawable-hdpi/ic_action_settings.png
1381767364000 127 2e0837a966d908f2e5f6097d6742504659f95582 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1381767363000 1526 f23d4c6bf0491bfc91e9ecfa85ce1d5ec37eb7c9 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ARGENTeaMLibrariesAmbilWarnaUnspecified.aar/res/drawable-xhdpi/ambilwarna_target.png
1381767364000 935 47f2815a4ea3c9a6eb9e149899bc45bda1c1f474 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-sw600dp/values.xml
1381767364000 712 a908775db237d113303915cfebf92357c07d0b4a /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1381767364000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_clear_normal.png
1381767363000 1036 166df393c9122d17033bde2901c7ca158a40e43b /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_fade_in.xml
1381767364000 2685 c3476cff97bb92eda65ab1adeaff25e58d52cb87 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_popup_menu_item_layout.xml
1381767364000 507 6171a3111d88b69c1eca571563e232f8ab3716be /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1381767364000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1381767364000 1123 056e9c7c2112a8dfc632f570126b44bd28cc42b1 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-land/values.xml
1381767364000 355 25537404959186d776d5e73164933b1670c7832f /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_menu_share_holo_light.png
1381767364000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1381767364000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1381767364000 743 591807851d2ae0b2007002bca267684dcdccd484 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1381767364000 2851 6b62d63f1c026b16c12b5ca0c0d7e8f25f429f99 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1381767364000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1381767363000 480 2331780e3bf7a97b878cc92eb9ca4adc4b9c748f /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ARGENTeaMLibrariesAmbilWarnaUnspecified.aar/res/drawable-ldpi/ambilwarna_cursor.png
1339011464000 5031 035f74a4d06c5b7c394f30bac9860792d9ea13a3 /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/drawable/youtube.png
1327528130000 3029 1a0ce4c670029c0ea375b0a1ea6e4d0f95ad5252 /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/drawable-mdpi/ic_action_search.png
1381767364000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_voice_search.png
1381767364000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1381767364000 1049 c0acc12fe5a8a0c5fa9f378198979d5995f7df10 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_list_selector_background_transition_holo_dark.xml
1342939644000 447 56d041010ec74c0c30220d1e159365fd21b15489 /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/layout/lista.xml
1381767364000 407 96331c104fa7a1b45b3b065361f6bb178030efb8 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1381767364000 67794 57ed68a346e74c7dd249ffa8afe8a15318500b86 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values/values.xml
1381767364000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_divider_holo_light.9.png
1381767364000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1372877039000 358 7a2cafc69308bf2121bb12f12910f1d4f4de3016 /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/layout/facebook.xml
1345801755000 1516 627693ec405004b9c1d3c15314f1d98136b855f6 /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/drawable-xhdpi/ic_stat_ic_argenteam_gcm.png
1376872844000 5766 d64b65459d6f83123fef37e8ce1cfa348d1a8885 /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/xml/opciones.xml
1381767364000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1381767364000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_divider_holo_dark.9.png
1381767364000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1381767364000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_tab_selected_holo.9.png
1342942411000 296 22b54c7693dbeb69ea36bcf02075e07bb7d2d7df /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/drawable/gradient_bg_hover.xml
1381767364000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1381767364000 875 4024804ebb14459d0e8b552c1197e038f16cc2a1 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1381767364000 659 bf014e795f75bc94d1fa3e510ca95ad3c1bb2a2e /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1381767363000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1381767363000 369 0b11eb4482f1724aa08d72339b903b6df9e72167 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ARGENTeaMLibrariesAmbilWarnaUnspecified.aar/res/values/values.xml
1381767364000 1063 7596fa8c76be5658d10aa0227418a6ffe1f8a726 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_expanded_menu_layout.xml
1338664153000 5135 ee902e62cf1db4331c7a9880fa5dd09e3499a7c7 /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/drawable-xhdpi/ic_launcher.png
1381767364000 2219 61b552c2be87c52f136a1c4b20c7bf5af58886ff /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_activity_chooser_view_list_item.xml
1381767364000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1381767363000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1381767364000 1597 51244da67acf1e317901c3ef405e27280d2d8846 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_mode_close_item.xml
1378992370000 14304 9daee7ca41b123a256d9515ab06efdb38bf8a1de /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/drawable/imdb.png
1381767364000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_voice_search.png
1381767364000 127 0133c28723214c52ead07ff8645d9eabc990edaf /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1381767364000 163 9b955f05fd12424fa0817650d664b6016843194c /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1339491431000 418 afd62ade05e838146c1a5a2ad7fe18cf50cd8c31 /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/layout/main.xml
1381767364000 1176 7a1594cf35f2260021f85dad74bc02f5c1dd850f /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_list_menu_item_checkbox.xml
